Pass 1: Finding all function definitions in 61856 files...
mmc_manfid_show,0,0
mmc_merge_capable,0,0
mmc_mmc_erase_timeout,0,0
mmc_mq_exit_request,0,0
mmc_mq_init_request,0,0
mmc_mq_queue_rq,0,0
mmc_mq_recovery_handler,0,0
mmc_mq_timed_out,0,0
mmc_mrq_pr_debug,0,0
mmc_mrq_prep,0,0
mmc_name_show,0,0
mmc_ocr_show,0,0
mmc_oemid_show,0,0
mmc_of_find_child_device,0,0
mmc_of_get_func_num,0,0
mmc_of_parse,0,0
mmc_of_parse_clk_phase,0,0
mmc_of_parse_timing_phase,0,0
mmc_of_parse_voltage,0,0
mmc_omap_abort_command,0,0
mmc_omap_abort_xfer,0,0
mmc_omap_calc_divisor,0,0
mmc_omap_clk_timer,0,0
mmc_omap_cmd_done,0,0
mmc_omap_cmd_timer,0,0
mmc_omap_cover_bh_handler,0,0
mmc_omap_cover_is_open,0,0
mmc_omap_cover_timer,0,0
mmc_omap_dma_callback,0,0
mmc_omap_dma_done,0,0
mmc_omap_end_of_data,0,0
mmc_omap_fclk_enable,0,0
mmc_omap_fclk_offdelay,0,0
mmc_omap_irq,0,0
mmc_omap_new_slot,0,0
mmc_omap_prepare_data,0,0
mmc_omap_probe,0,0
mmc_omap_release_dma,0,0
mmc_omap_release_slot,0,0
mmc_omap_remove,0,0
mmc_omap_remove_slot,0,0
mmc_omap_report_irq,0,0
mmc_omap_request,0,0
mmc_omap_select_slot,0,0
mmc_omap_send_abort,0,0
mmc_omap_send_stop_work,0,0
mmc_omap_set_ios,0,0
mmc_omap_set_power,0,0
mmc_omap_show_cover_switch,0,0
mmc_omap_show_slot_name,0,0
mmc_omap_slot_release_work,0,0
mmc_omap_start_command,0,0
mmc_omap_start_request,0,0
mmc_omap_xfer_data,0,0
mmc_omap_xfer_done,0,0
mmc_op_multi,0,0
mmc_op_tuning,0,0
mmc_opt_regulator_set_ocr,0,0
mmc_part_add,0,0
mmc_poll_for_busy,0,0
mmc_post_req,0,0
mmc_power_cycle,0,0
mmc_power_off,0,0
mmc_power_up,0,0
mmc_poweroff_notify,0,0
mmc_powerstring,0,0
mmc_pre_eol_info_show,0,0
mmc_pre_req,0,0
mmc_preferred_erase_size_show,0,0
mmc_prepare_busy_cmd,0,0
mmc_priv,0,0
mmc_prv_show,0,0
mmc_put_card,0,0
mmc_pwrseq_alloc,0,0
mmc_pwrseq_emmc_probe,0,0
mmc_pwrseq_emmc_remove,0,0
mmc_pwrseq_emmc_reset,0,0
mmc_pwrseq_emmc_reset_nb,0,0
mmc_pwrseq_free,0,0
mmc_pwrseq_post_power_on,0,0
mmc_pwrseq_power_off,0,0
mmc_pwrseq_pre_power_on,0,0
mmc_pwrseq_register,0,0
mmc_pwrseq_reset,0,0
mmc_pwrseq_sd8787_power_off,0,0
mmc_pwrseq_sd8787_pre_power_on,0,0
mmc_pwrseq_sd8787_probe,0,0
mmc_pwrseq_sd8787_remove,0,0
mmc_pwrseq_simple_post_power_on,0,0
mmc_pwrseq_simple_power_off,0,0
mmc_pwrseq_simple_pre_power_on,0,0
mmc_pwrseq_simple_probe,0,0
mmc_pwrseq_simple_remove,0,0
mmc_pwrseq_simple_set_gpios_value,0,0
mmc_pwrseq_unregister,0,0
mmc_pwrseq_wilc1000_power_off,0,0
mmc_pwrseq_wilc1000_pre_power_on,0,0
mmc_queue_map_sg,0,0
mmc_queue_req_to_req,0,0
mmc_queue_resume,0,0
mmc_queue_setup_discard,0,0
mmc_queue_suspend,0,0
mmc_raw_rpmb_size_mult_show,0,0
mmc_rca_show,0,0
mmc_read_bkops_status,0,0
mmc_read_ext_csd,0,0
mmc_read_ssr,0,0
mmc_read_switch,0,0
mmc_ready_for_data,0,0
mmc_register_bus,0,0
mmc_register_driver,0,0
mmc_register_host_class,0,0
mmc_regulator_disable_vqmmc,0,0
mmc_regulator_enable_vqmmc,0,0
mmc_regulator_get_ocrmask,0,0
mmc_regulator_get_supply,0,0
mmc_regulator_set_ocr,0,0
mmc_regulator_set_vqmmc,0,0
mmc_regulator_set_vqmmc2,0,0
mmc_rel_sectors_show,0,0
mmc_release_card,0,0
mmc_release_host,0,0
mmc_remove,0,0
mmc_remove_card,0,0
mmc_remove_card_debugfs,0,0
mmc_remove_host,0,0
mmc_remove_host_debugfs,0,0
mmc_request_done,0,0
mmc_rescan,0,0
mmc_rescan_try_freq,0,0
mmc_resume,0,0
mmc_retune,0,0
mmc_retune_clear,0,0
mmc_retune_disable,0,0
mmc_retune_enable,0,0
mmc_retune_hold,0,0
mmc_retune_hold_now,0,0
mmc_retune_needed,0,0
mmc_retune_pause,0,0
mmc_retune_recheck,0,0
mmc_retune_release,0,0
mmc_retune_timer,0,0
mmc_retune_timer_stop,0,0
mmc_retune_unpause,0,0
mmc_rev_show,0,0
mmc_revision_show,0,0
mmc_route_rpmb_frames,0,0
mmc_rpmb_chrdev_open,0,0
mmc_rpmb_chrdev_release,0,0
mmc_rpmb_ioctl,0,0
mmc_run_bkops,0,0
mmc_runtime_resume,0,0
mmc_runtime_suspend,0,0
mmc_sanitize,0,0
mmc_schedule_delayed_work,0,0
mmc_scr_show,0,0
mmc_sd_alive,0,0
mmc_sd_card_using_v18,0,0
mmc_sd_detect,0,0
mmc_sd_erase_timeout,0,0
mmc_sd_get_cid,0,0
mmc_sd_get_csd,0,0
mmc_sd_get_max_clock,0,0
mmc_sd_get_ro,0,0
mmc_sd_hw_reset,0,0
mmc_sd_init_card,0,0
mmc_sd_init_uhs_card,0,0
mmc_sd_num_wr_blocks,0,0
mmc_sd_remove,0,0
mmc_sd_resume,0,0
mmc_sd_runtime_resume,0,0
mmc_sd_runtime_suspend,0,0
mmc_sd_setup_card,0,0
mmc_sd_suspend,0,0
mmc_sd_switch,0,0
mmc_sd_switch_hs,0,0
mmc_sd_use_tuning,0,0
mmc_sdio_alive,0,0
mmc_sdio_detect,0,0
mmc_sdio_get_max_clock,0,0
mmc_sdio_hw_reset,0,0
mmc_sdio_init_card,0,0
mmc_sdio_init_uhs_card,0,0
mmc_sdio_pre_init,0,0
mmc_sdio_pre_suspend,0,0
mmc_sdio_reinit_card,0,0
mmc_sdio_remove,0,0
mmc_sdio_resume,0,0
mmc_sdio_runtime_resume,0,0
mmc_sdio_runtime_suspend,0,0
mmc_sdio_suspend,0,0
mmc_sdio_sw_reset,0,0
mmc_sdio_switch_hs,0,0
mmc_sector_div,0,0
mmc_sector_mod,0,0
mmc_select_bus_width,0,0
mmc_select_card,0,0
mmc_select_card_type,0,0
mmc_select_drive_strength,0,0
mmc_select_driver_type,0,0
mmc_select_hs,0,0
mmc_select_hs200,0,0
mmc_select_hs400,0,0
mmc_select_hs400es,0,0
mmc_select_hs_ddr,0,0
mmc_select_powerclass,0,0
mmc_select_timing,0,0
mmc_select_voltage,0,0
mmc_send_abort_tuning,0,0
mmc_send_adtc_data,0,0
mmc_send_app_op_cond,0,0
mmc_send_bus_test,0,0
mmc_send_cid,0,0
mmc_send_csd,0,0
mmc_send_cxd_native,0,0
mmc_send_ext_addr,0,0
mmc_send_hpi_cmd,0,0
mmc_send_if_cond,0,0
mmc_send_if_cond_pcie,0,0
mmc_send_io_op_cond,0,0
mmc_send_op_cond,0,0
mmc_send_relative_addr,0,0
mmc_send_status,0,0
mmc_send_tuning,0,0
mmc_send_tuning_cmd,0,0
mmc_send_tuning_data,0,0
mmc_serial_show,0,0
mmc_set_blocklen,0,0
mmc_set_bus_mode,0,0
mmc_set_bus_speed,0,0
mmc_set_bus_width,0,0
mmc_set_chip_select,0,0
mmc_set_clock,0,0
mmc_set_data_timeout,0,0
mmc_set_driver_type,0,0
mmc_set_dsr,0,0
mmc_set_erase_size,0,0
mmc_set_initial_signal_voltage,0,0
mmc_set_initial_state,0,0
mmc_set_ios,0,0
mmc_set_phase,0,0
mmc_set_relative_addr,0,0
mmc_set_signal_voltage,0,0
mmc_set_timing,0,0
mmc_set_uhs_voltage,0,0
mmc_set_wp_grp_size,0,0
mmc_should_fail_request,0,0
mmc_shutdown,0,0
mmc_signal_sdio_irq,0,0
mmc_sleep,0,0
mmc_sleep_busy_cb,0,0
mmc_spi_command_send,0,0
mmc_spi_data_do,0,0
mmc_spi_detect_irq,0,0
mmc_spi_err_check,0,0
mmc_spi_get_pdata,0,0
mmc_spi_initsequence,0,0
mmc_spi_probe,0,0
mmc_spi_put_pdata,0,0
mmc_spi_read_ocr,0,0
mmc_spi_readblock,0,0
mmc_spi_readbytes,0,0
mmc_spi_readtoken,0,0
mmc_spi_remove,0,0
mmc_spi_request,0,0
mmc_spi_response_get,0,0
mmc_spi_send_cxd,0,0
mmc_spi_set_crc,0,0
mmc_spi_set_ios,0,0
mmc_spi_setpower,0,0
mmc_spi_setup_data_message,0,0
mmc_spi_skip,0,0
mmc_spi_wait_unbusy,0,0
mmc_spi_writeblock,0,0
mmc_ssr_show,0,0
mmc_start_host,0,0
mmc_start_request,0,0
mmc_status,0,0
mmc_stop_host,0,0
mmc_submit_one,0,0
mmc_suspend,0,0
mmc_sw_reset,0,0
mmc_switch,0,0
mmc_switch_status,0,0
mmc_switch_status_error,0,0
mmc_test,0,0
mmc_test2,0,0
mmc_test_align_multi_read,0,0
mmc_test_align_multi_write,0,0
mmc_test_align_read,0,0
mmc_test_align_write,0,0
mmc_test_alloc_mem,0,0
mmc_test_area_cleanup,0,0
mmc_test_area_erase,0,0
mmc_test_area_fill,0,0
mmc_test_area_init,0,0
mmc_test_area_io,0,0
mmc_test_area_io_seq,0,0
mmc_test_area_map,0,0
mmc_test_area_prepare,0,0
mmc_test_area_prepare_erase,0,0
mmc_test_area_prepare_fill,0,0
mmc_test_area_transfer,0,0
mmc_test_basic_read,0,0
mmc_test_basic_write,0,0
mmc_test_best_performance,0,0
mmc_test_best_read_perf_max_scatter,0,0
mmc_test_best_read_performance,0,0
mmc_test_best_write_perf_max_scatter,0,0
mmc_test_best_write_performance,0,0
mmc_test_broken_transfer,0,0
mmc_test_buffer_transfer,0,0
mmc_test_burst,0,0
mmc_test_burst2,0,0
mmc_test_busy,0,0
mmc_test_capacity,0,0
mmc_test_card_cmd23,0,0
mmc_test_check_broken_result,0,0
mmc_test_check_result,0,0
mmc_test_cleanup,0,0
mmc_test_cmds_during_read,0,0
mmc_test_cmds_during_read_cmd23,0,0
mmc_test_cmds_during_read_cmd23_nonblock,0,0
mmc_test_cmds_during_tfr,0,0
mmc_test_cmds_during_write,0,0
mmc_test_cmds_during_write_cmd23,0,0
mmc_test_cmds_during_write_cmd23_nonblock,0,0
mmc_test_free_dbgfs_file,0,0
mmc_test_free_mem,0,0
mmc_test_free_result,0,0
mmc_test_large_seq_perf,0,0
mmc_test_large_seq_read_perf,0,0
mmc_test_large_seq_write_perf,0,0
mmc_test_map_sg,0,0
mmc_test_map_sg_max_scatter,0,0
mmc_test_multi_read,0,0
mmc_test_multi_write,0,0
mmc_test_multi_xfersize_read,0,0
mmc_test_multi_xfersize_write,0,0
mmc_test_no_highmem,0,0
mmc_test_nonblock_transfer,0,0
mmc_test_ongoing_transfer,0,0
mmc_test_pow2_read,0,0
mmc_test_pow2_write,0,0
mmc_test_prepare_broken_mrq,0,0
mmc_test_prepare_mrq,0,0
mmc_test_prepare_read,0,0
mmc_test_prepare_sbc,0,0
mmc_test_prepare_write,0,0
mmc_test_print_avg_rate,0,0
mmc_test_print_rate,0,0
mmc_test_probe,0,0
mmc_test_profile_mult_read_blocking_perf,0,0
mmc_test_profile_mult_read_nonblock_perf,0,0
mmc_test_profile_mult_write_blocking_perf,0,0
mmc_test_profile_mult_write_nonblock_perf,0,0
mmc_test_profile_read_perf,0,0
mmc_test_profile_seq_read_perf,0,0
mmc_test_profile_seq_trim_perf,0,0
mmc_test_profile_seq_write_perf,0,0
mmc_test_profile_sglen_r_blocking_perf,0,0
mmc_test_profile_sglen_r_nonblock_perf,0,0
mmc_test_profile_sglen_wr_blocking_perf,0,0
mmc_test_profile_sglen_wr_nonblock_perf,0,0
mmc_test_profile_trim_perf,0,0
mmc_test_profile_write_perf,0,0
mmc_test_random_perf,0,0
mmc_test_random_read_perf,0,0
mmc_test_random_write_perf,0,0
mmc_test_rate,0,0
mmc_test_register_dbgfs_file,0,0
mmc_test_remove,0,0
mmc_test_req_alloc,0,0
mmc_test_req_reset,0,0
mmc_test_reset,0,0
mmc_test_retuning,0,0
mmc_test_rnd_num,0,0
mmc_test_rnd_perf,0,0
mmc_test_run,0,0
mmc_test_rw_multiple,0,0
mmc_test_rw_multiple_sg_len,0,0
mmc_test_rw_multiple_size,0,0
mmc_test_save_transfer_result,0,0
mmc_test_send_status,0,0
mmc_test_seq_perf,0,0
mmc_test_seq_read_perf,0,0
mmc_test_seq_write_perf,0,0
mmc_test_set_blksize,0,0
mmc_test_simple_transfer,0,0
mmc_test_single,0,0
mmc_test_single2,0,0
mmc_test_single_2500,0,0
mmc_test_start_areq,0,0
mmc_test_transfer,0,0
mmc_test_verify_read,0,0
mmc_test_verify_write,0,0
mmc_test_wait_busy,0,0
mmc_test_wait_done,0,0
mmc_test_weird_read,0,0
mmc_test_weird_write,0,0
mmc_test_xfersize_read,0,0
mmc_test_xfersize_write,0,0
mmc_tot_in_flight,0,0
mmc_uhs2_prepare_cmd,0,0
mmc_unregister_bus,0,0
mmc_unregister_driver,0,0
mmc_unregister_host_class,0,0
mmc_validate_host_caps,0,0
mmc_vdd_to_ocrbitnum,0,0
mmc_vddrange_to_ocrmask,0,0
mmc_vendor_show,0,0
mmc_wait_done,0,0
mmc_wait_for_app_cmd,0,0
mmc_wait_for_cmd,0,0
mmc_wait_for_req,0,0
mmc_wait_for_req_done,0,0
mmc_wait_ongoing_tfr_cmd,0,0
mmc_wp_grp_size_show,0,0
mmcc_660_probe,0,0
mmcc_apq8084_probe,0,0
mmcc_msm8960_probe,0,0
mmcc_msm8974_probe,0,0
mmcc_msm8994_probe,0,0
mmcc_msm8996_probe,0,0
mmcc_msm8998_probe,0,0
mmci_ack_sdio_irq,0,0
mmci_card_busy,0,0
mmci_cmd_irq,0,0
mmci_data_irq,0,0
mmci_dctrl_blksz,0,0
mmci_dma_error,0,0
mmci_dma_finalize,0,0
mmci_dma_release,0,0
mmci_dma_setup,0,0
mmci_dma_start,0,0
mmci_enable_sdio_irq,0,0
mmci_get_cd,0,0
mmci_get_dctrl_cfg,0,0
mmci_get_next_data,0,0
mmci_get_rx_fifocnt,0,0
mmci_init_sg,0,0
mmci_irq,0,0
mmci_irq_thread,0,0
mmci_of_parse,0,0
mmci_pio_irq,0,0
mmci_pio_read,0,0
mmci_pio_write,0,0
mmci_post_request,0,0
mmci_pre_request,0,0
mmci_prep_data,0,0
mmci_probe,0,0
mmci_probe_level_translator,0,0
mmci_qcom_get_rx_fifocnt,0,0
mmci_reg_delay,0,0
mmci_remove,0,0
mmci_request,0,0
mmci_request_end,0,0
mmci_sdmmc_set_clkreg,0,0
mmci_sdmmc_set_pwrreg,0,0
mmci_set_clkreg,0,0
mmci_set_ios,0,0
mmci_set_mask1,0,0
mmci_set_max_busy_timeout,0,0
mmci_sig_volt_switch,0,0
mmci_signal_sdio_irq,0,0
mmci_start_command,0,0
mmci_start_data,0,0
mmci_stop_command,0,0
mmci_stop_data,0,0
mmci_unprep_data,0,0
mmci_validate_data,0,0
mmci_variant_init,0,0
mmci_write_clkreg,0,0
mmci_write_datactrlreg,0,0
mmci_write_pwrreg,0,0
mmci_write_sdio_irq_bit,0,0
mmcif_loader,0,0
mmcif_update_progress,0,0
mmcr0_cc56run,0,0
mmcr0_exceptionbits,0,0
mmcr0_fc56_pmc1ce,0,0
mmcr0_fc56_pmc56,0,0
mmcr0_pmccext,0,0
mmcr0_pmcjce,0,0
mmcr1_comb,0,0
mmcr1_sel_unit_cache,0,0
mmcr2_fcs_fch,0,0
mmcr2_l2l3,0,0
mmcr3_src,0,0
mmcra_bhrb_any_test,0,0
mmcra_bhrb_cond_test,0,0
mmcra_bhrb_disable_no_branch_test,0,0
mmcra_bhrb_disable_test,0,0
mmcra_bhrb_ind_call_test,0,0
mmcra_sdar_mode,0,0
mmcra_thresh_cmp,0,0
mmcra_thresh_marked_sample,0,0
mmctestburst2_ast2150,0,0
mmd10_device_id_show,0,0
mmd11_device_id_show,0,0
mmd12_device_id_show,0,0
mmd13_device_id_show,0,0
mmd14_device_id_show,0,0
mmd15_device_id_show,0,0
mmd16_device_id_show,0,0
mmd17_device_id_show,0,0
mmd18_device_id_show,0,0
mmd19_device_id_show,0,0
mmd1_device_id_show,0,0
mmd20_device_id_show,0,0
mmd21_device_id_show,0,0
mmd22_device_id_show,0,0
mmd23_device_id_show,0,0
mmd24_device_id_show,0,0
mmd25_device_id_show,0,0
mmd26_device_id_show,0,0
mmd27_device_id_show,0,0
mmd28_device_id_show,0,0
mmd29_device_id_show,0,0
mmd2_device_id_show,0,0
mmd30_device_id_show,0,0
mmd31_device_id_show,0,0
mmd3_device_id_show,0,0
mmd4_device_id_show,0,0
mmd5_device_id_show,0,0
mmd6_device_id_show,0,0
mmd7_device_id_show,0,0
mmd8_device_id_show,0,0
mmd9_device_id_show,0,0
mmd_eee_adv_to_ethtool_adv_t,0,0
mmd_eee_cap_to_ethtool_sup_t,0,0
mmd_phy_indirect,0,0
mmd_phy_read,0,0
mmd_phy_write,0,0
mmdc_ch1_disable,0,0
mmdc_ch1_reenable,0,0
mmdrop,0,0
mmdrop_async,0,0
mmdrop_async_fn,0,0
mmdrop_lazy_tlb,0,0
mmdrop_lazy_tlb_sched,0,0
mmdrop_sched,0,0
mme_clk_curr_show,0,0
mme_clk_show,0,0
mme_clk_store,0,0
mmf_init_flags,0,0
mmf_recalc_uprobes,0,0
mmget,0,0
mmget_not_zero,0,0
mmgrab,0,0
mmgrab_lazy_tlb,0,0
mmhub_read_system_context,0,0
mmhub_read_vm_context0_settings,0,0
mmhub_read_vm_system_aperture_settings,0,0
mmhub_update_page_table_config,0,0
mmhub_v1_0_disable_identity_aperture,0,0
mmhub_v1_0_enable_system_domain,0,0
mmhub_v1_0_gart_disable,0,0
mmhub_v1_0_gart_enable,0,0
mmhub_v1_0_get_clockgating,0,0
mmhub_v1_0_get_fb_location,0,0
mmhub_v1_0_get_ras_error_count,0,0
mmhub_v1_0_init,0,0
mmhub_v1_0_init_cache_regs,0,0
mmhub_v1_0_init_gart_aperture_regs,0,0
mmhub_v1_0_init_saw,0,0
mmhub_v1_0_init_system_aperture_regs,0,0
mmhub_v1_0_init_tlb_regs,0,0
mmhub_v1_0_program_invalidation,0,0
mmhub_v1_0_query_ras_error_count,0,0
mmhub_v1_0_reset_ras_error_count,0,0
mmhub_v1_0_set_clockgating,0,0
mmhub_v1_0_set_fault_enable_default,0,0
mmhub_v1_0_setup_vm_pt_regs,0,0
mmhub_v1_0_setup_vmid_config,0,0
mmhub_v1_0_update_medium_grain_clock_gating,0,0
mmhub_v1_0_update_medium_grain_light_sleep,0,0
mmhub_v1_0_update_power_gating,0,0
mmhub_v1_7_disable_identity_aperture,0,0
mmhub_v1_7_enable_system_domain,0,0
mmhub_v1_7_gart_disable,0,0
mmhub_v1_7_gart_enable,0,0
mmhub_v1_7_get_clockgating,0,0
mmhub_v1_7_get_fb_location,0,0
mmhub_v1_7_get_ras_error_count,0,0
mmhub_v1_7_init,0,0
mmhub_v1_7_init_cache_regs,0,0
mmhub_v1_7_init_gart_aperture_regs,0,0
mmhub_v1_7_init_snoop_override_regs,0,0
mmhub_v1_7_init_system_aperture_regs,0,0
mmhub_v1_7_init_tlb_regs,0,0
mmhub_v1_7_program_invalidation,0,0
mmhub_v1_7_query_ras_error_count,0,0
mmhub_v1_7_query_ras_error_status,0,0
mmhub_v1_7_reset_ras_error_count,0,0
mmhub_v1_7_reset_ras_error_status,0,0
mmhub_v1_7_set_clockgating,0,0
mmhub_v1_7_set_fault_enable_default,0,0
mmhub_v1_7_setup_vm_pt_regs,0,0
mmhub_v1_7_setup_vmid_config,0,0
mmhub_v1_7_update_medium_grain_clock_gating,0,0
mmhub_v1_7_update_medium_grain_light_sleep,0,0
mmhub_v1_8_aca_bank_is_valid,0,0
mmhub_v1_8_aca_bank_parser,0,0
mmhub_v1_8_disable_identity_aperture,0,0
mmhub_v1_8_disable_l1_tlb,0,0
mmhub_v1_8_enable_system_domain,0,0
mmhub_v1_8_gart_disable,0,0
mmhub_v1_8_gart_enable,0,0
mmhub_v1_8_get_clockgating,0,0
mmhub_v1_8_get_fb_location,0,0
mmhub_v1_8_init,0,0
mmhub_v1_8_init_cache_regs,0,0
mmhub_v1_8_init_gart_aperture_regs,0,0
mmhub_v1_8_init_snoop_override_regs,0,0
mmhub_v1_8_init_system_aperture_regs,0,0
mmhub_v1_8_init_tlb_regs,0,0
mmhub_v1_8_inst_query_ras_error_count,0,0
mmhub_v1_8_inst_reset_ras_error_count,0,0
mmhub_v1_8_program_invalidation,0,0
mmhub_v1_8_query_ras_error_count,0,0
mmhub_v1_8_ras_late_init,0,0
mmhub_v1_8_reset_ras_error_count,0,0
mmhub_v1_8_set_clockgating,0,0
mmhub_v1_8_set_fault_enable_default,0,0
mmhub_v1_8_setup_vm_pt_regs,0,0
mmhub_v1_8_setup_vmid_config,0,0
mmhub_v2_0_disable_identity_aperture,0,0
mmhub_v2_0_enable_system_domain,0,0
mmhub_v2_0_gart_disable,0,0
mmhub_v2_0_gart_enable,0,0
mmhub_v2_0_get_clockgating,0,0
mmhub_v2_0_get_invalidate_req,0,0
mmhub_v2_0_init,0,0
mmhub_v2_0_init_cache_regs,0,0
mmhub_v2_0_init_gart_aperture_regs,0,0
mmhub_v2_0_init_system_aperture_regs,0,0
mmhub_v2_0_init_tlb_regs,0,0
mmhub_v2_0_print_l2_protection_fault_status,0,0
mmhub_v2_0_program_invalidation,0,0
mmhub_v2_0_set_clockgating,0,0
mmhub_v2_0_set_fault_enable_default,0,0
mmhub_v2_0_setup_vm_pt_regs,0,0
mmhub_v2_0_setup_vmid_config,0,0
mmhub_v2_0_update_medium_grain_clock_gating,0,0
mmhub_v2_0_update_medium_grain_light_sleep,0,0
mmhub_v2_3_disable_identity_aperture,0,0
mmhub_v2_3_enable_system_domain,0,0
mmhub_v2_3_gart_disable,0,0
mmhub_v2_3_gart_enable,0,0
mmhub_v2_3_get_clockgating,0,0
mmhub_v2_3_get_invalidate_req,0,0
mmhub_v2_3_init,0,0
mmhub_v2_3_init_cache_regs,0,0
mmhub_v2_3_init_gart_aperture_regs,0,0
mmhub_v2_3_init_system_aperture_regs,0,0
mmhub_v2_3_init_tlb_regs,0,0
mmhub_v2_3_print_l2_protection_fault_status,0,0
mmhub_v2_3_program_invalidation,0,0
mmhub_v2_3_set_clockgating,0,0
mmhub_v2_3_set_fault_enable_default,0,0
mmhub_v2_3_setup_vm_pt_regs,0,0
mmhub_v2_3_setup_vmid_config,0,0
mmhub_v2_3_update_medium_grain_clock_gating,0,0
mmhub_v2_3_update_medium_grain_light_sleep,0,0
mmhub_v3_0_1_disable_identity_aperture,0,0
mmhub_v3_0_1_enable_system_domain,0,0
mmhub_v3_0_1_gart_disable,0,0
mmhub_v3_0_1_gart_enable,0,0
mmhub_v3_0_1_get_clockgating,0,0
mmhub_v3_0_1_get_fb_location,0,0
mmhub_v3_0_1_get_invalidate_req,0,0
mmhub_v3_0_1_get_mc_fb_offset,0,0
mmhub_v3_0_1_init,0,0
mmhub_v3_0_1_init_cache_regs,0,0
mmhub_v3_0_1_init_gart_aperture_regs,0,0
mmhub_v3_0_1_init_system_aperture_regs,0,0
mmhub_v3_0_1_init_tlb_regs,0,0
mmhub_v3_0_1_print_l2_protection_fault_status,0,0
mmhub_v3_0_1_program_invalidation,0,0
mmhub_v3_0_1_set_clockgating,0,0
mmhub_v3_0_1_set_fault_enable_default,0,0
mmhub_v3_0_1_setup_vm_pt_regs,0,0
mmhub_v3_0_1_setup_vmid_config,0,0
mmhub_v3_0_1_update_medium_grain_clock_gating,0,0
mmhub_v3_0_1_update_medium_grain_light_sleep,0,0
mmhub_v3_0_2_disable_identity_aperture,0,0
mmhub_v3_0_2_enable_system_domain,0,0
mmhub_v3_0_2_gart_disable,0,0
mmhub_v3_0_2_gart_enable,0,0
mmhub_v3_0_2_get_clockgating,0,0
mmhub_v3_0_2_get_fb_location,0,0
mmhub_v3_0_2_get_invalidate_req,0,0
mmhub_v3_0_2_get_mc_fb_offset,0,0
mmhub_v3_0_2_init,0,0
mmhub_v3_0_2_init_cache_regs,0,0
mmhub_v3_0_2_init_gart_aperture_regs,0,0
mmhub_v3_0_2_init_system_aperture_regs,0,0
mmhub_v3_0_2_init_tlb_regs,0,0
mmhub_v3_0_2_print_l2_protection_fault_status,0,0
mmhub_v3_0_2_program_invalidation,0,0
mmhub_v3_0_2_set_clockgating,0,0
mmhub_v3_0_2_set_fault_enable_default,0,0
mmhub_v3_0_2_setup_vm_pt_regs,0,0
mmhub_v3_0_2_setup_vmid_config,0,0
mmhub_v3_0_2_update_medium_grain_clock_gating,0,0
mmhub_v3_0_2_update_medium_grain_light_sleep,0,0
mmhub_v3_0_disable_identity_aperture,0,0
mmhub_v3_0_enable_system_domain,0,0
mmhub_v3_0_gart_disable,0,0
mmhub_v3_0_gart_enable,0,0
mmhub_v3_0_get_clockgating,0,0
mmhub_v3_0_get_fb_location,0,0
mmhub_v3_0_get_invalidate_req,0,0
mmhub_v3_0_get_mc_fb_offset,0,0
mmhub_v3_0_init,0,0
mmhub_v3_0_init_cache_regs,0,0
mmhub_v3_0_init_gart_aperture_regs,0,0
mmhub_v3_0_init_system_aperture_regs,0,0
mmhub_v3_0_init_tlb_regs,0,0
mmhub_v3_0_print_l2_protection_fault_status,0,0
mmhub_v3_0_program_invalidation,0,0
mmhub_v3_0_set_clockgating,0,0
mmhub_v3_0_set_fault_enable_default,0,0
mmhub_v3_0_setup_vm_pt_regs,0,0
mmhub_v3_0_setup_vmid_config,0,0
mmhub_v3_0_update_medium_grain_clock_gating,0,0
mmhub_v3_0_update_medium_grain_light_sleep,0,0
mmhub_v3_3_disable_identity_aperture,0,0
mmhub_v3_3_enable_system_domain,0,0
mmhub_v3_3_enable_tls,0,0
mmhub_v3_3_gart_disable,0,0
mmhub_v3_3_gart_enable,0,0
mmhub_v3_3_get_clockgating,0,0
mmhub_v3_3_get_fb_location,0,0
mmhub_v3_3_get_invalidate_req,0,0
mmhub_v3_3_get_mc_fb_offset,0,0
mmhub_v3_3_init,0,0
mmhub_v3_3_init_cache_regs,0,0
mmhub_v3_3_init_gart_aperture_regs,0,0
mmhub_v3_3_init_saw_regs,0,0
mmhub_v3_3_init_system_aperture_regs,0,0
mmhub_v3_3_init_tlb_regs,0,0
mmhub_v3_3_print_l2_protection_fault_status,0,0
mmhub_v3_3_program_invalidation,0,0
mmhub_v3_3_set_clockgating,0,0
mmhub_v3_3_set_fault_enable_default,0,0
mmhub_v3_3_setup_vm_pt_regs,0,0
mmhub_v3_3_setup_vmid_config,0,0
mmhub_v3_3_update_medium_grain_clock_gating,0,0
mmhub_v3_3_update_medium_grain_light_sleep,0,0
mmhub_v4_1_0_disable_identity_aperture,0,0
mmhub_v4_1_0_enable_system_domain,0,0
mmhub_v4_1_0_gart_disable,0,0
mmhub_v4_1_0_gart_enable,0,0
mmhub_v4_1_0_get_clockgating,0,0
mmhub_v4_1_0_get_fb_location,0,0
mmhub_v4_1_0_get_invalidate_req,0,0
mmhub_v4_1_0_get_mc_fb_offset,0,0
mmhub_v4_1_0_init,0,0
mmhub_v4_1_0_init_cache_regs,0,0
mmhub_v4_1_0_init_gart_aperture_regs,0,0
mmhub_v4_1_0_init_system_aperture_regs,0,0
mmhub_v4_1_0_init_tlb_regs,0,0
mmhub_v4_1_0_print_l2_protection_fault_status,0,0
